pid,name,family_name,sex,father_pid,mother_pid,paths
898,Javed Akhtar,,M,,,['in/Family_104/Javed Akhtar_father']
899,Farhan Akhtar,,M,898.0,387.0,['in/Family_104/Farhan Akhtar_son']
907,Elvis Presley Color,,M,,,['fr/Family_94/Elvis_Presley_color_father']
909,Letitia Jean,,F,,,['fr/Family_27/Letitia_Jean_mother']
910,Paris Hilton,,F,13.0,532.0,['fr/Family_15/paris_hilton_daughter']
911,Levi Dylan,,M,768.0,569.0,['in/Family_32/Levi_Dylan_son']
912,Boney Kapoor,,M,,,['fr/Family_72/Boney_Kapoor_father']
915,David Arquette,,M,,,['fr/Family_14/David_Arquette_father']
937,Jose Canseco,,M,,,['fr/Family_84/Jose_Canseco_father']
940,Sylvester Stallone,,M,,,"['fr/Family_64/sylvester_stallone_father', 'in/Family_131/Sylvester Stallone_father']"
945,Candace Cameron Bure,,F,,,['fr/Family_93/Candace_Cameron_Bure_mother']
946,Bianca Gascoigne,,F,617.0,808.0,['fr/Family_33/Bianca_Gascoigne_daughter']
947,Natasha Bure,,F,1057.0,945.0,['fr/Family_93/Natasha_Bure_daughter']
949,Carrie Fisher,,F,,,['fr/Family_8/Carrie_Fisher_mother']
956,Saif Ali Khan,,M,,,['fr/Family_75/Saif_Ali_Khan_father']
962,Robert Kardashian,,M,,,['fr/Family_32/Robert_Kardashian_father']
963,Johnny Hallyday,,M,,,['fr/Family_34/Johnny_Hallyday_father']
964,Mick Jagger,,M,,,['fr/Family_11/mick_jagger_father']
966,Neil Nitin Mukesh,,M,824.0,690.0,['in/Family_111/Neil Nitin Mukesh_son']
970,Ranbir Kapoor,,M,825.0,389.0,['in/Family_103/Ranbir kapoor_son']
972,Alec Baldwin,,M,,,['fr/Family_21/alec_baldwin_father']
978,Judd Apatow,,M,,,['fr/Family_26/Judd_Apatow_father']
979,John Owen Lowe,,M,576.0,656.0,['in/Family_11/John_Owen_Lowe_son']
980,David Bale,,M,,,['in/Family_127/David Bale_father']
984,Matthew Cowles,,M,,,['fr/Family_4/Matthew_Cowles_father']
991,Abhishek Bachchan,,M,1116.0,382.0,['in/Family_107/Abhishek Bachchan_son']
993,Suhana Khan,,F,355.0,891.0,['fr/Family_69/Suhana_Khan_daughter']
1002,Ivanka Trump,,F,64.0,,['fr/Family_30/Ivanka_Trump_daughter']
1008,Jose Ferrer,,M,,,['in/Family_39/Jose Ferrer_father']
1009,Carlos Leon,,M,,,['fr/Family_31/Carlos_Leon_father']
1011,Mossimo Giannulli,,M,,,['fr/Family_19/mossimo_giannulli_father']
1012,Dolph Lundgren,,M,,,['fr/Family_46/Dolph_Lundgren_father']
1016,Joseph Baena,,M,42.0,429.0,['in/Family_134/Joseph Baena_son']
1027,Yash Chopra,,M,,,['in/Family_143/Yash Chopra_father']
1041,Patrick Schwarzenegger,,M,,429.0,['in/Family_135/Patrick Schwarzenegger_son']
1044,Maheep Sandhu,,F,,,['fr/Family_73/maheep_sandhu_mother']
1046,Ireland Baldwin,,F,972.0,372.0,['fr/Family_21/ireland_baldwin_daughter']
1052,Gladys Portugues,,F,,,['fr/Family_57/Gladys_Portugues_mother']
1053,Ryan Phillippe,,M,,,['fr/Family_12/Ryan_phillippe_father']
1055,George Dicaprio,,M,,,['in/Family_120/George DiCaprio_father']
1056,Jennifer Flavin,,F,,,['fr/Family_64/jennifer_flavin_mother']
1057,Valeri Bure,,M,,,['fr/Family_93/Valeri_Bure_father']
1060,Ram Charan,,M,515.0,390.0,['in/Family_146/Ram Charan_son']
1062,Rashida Jones,,F,302.0,,['fr/Family_92/Rashida_Jones_daughter']
1079,Varun Dhawan,,M,847.0,391.0,['in/Family_106/Varun Dhawan_son']
1081,Shahid Kapoor,,M,546.0,380.0,['in/Family_149/Shahid Kapoor_son']
1090,Bill Hudson,,M,,,['fr/Family_16/bill_hudson_father']
1092,Hugh Jackman,,M,896.0,538.0,['in/Family_124/Hugh Jackman_son']
1093,Dimple Kapadia,,F,,,['fr/Family_96/Dimple_Kapadia_mother']
1098,Xi Mingze,,F,,146.0,['fr/Family_55/Xi_mingze_daughter']
1103,Sam,,M,23.0,,['in/Family_21/Sam_son']
1107,Nicolas Cage,,M,771.0,829.0,['in/Family_133/Nicolas Cage_son']
1111,Ayesha Shroff,,F,,,['in/Family_114/Ayesha Shroff_mother']
1116,Amitabh Bachchan,,M,,,['in/Family_107/Amitabh Bachchan_father']
